"","x1.mcar","x2.mcar","x3.mcar","y"
"130",0,NA,NA,-10.8049647799701
"131",NA,0.113371725016912,-9.66866460325281,-10.6234035711944
"132",NA,NA,-11.1587801093042,-12.4027412209941
"133",NA,0.379272192377897,-10.915483102825,-14.572630080985
"134",1,-0.683476710237304,-10.4808030000493,-8.81567948037276
"135",1,-1.39568882792662,NA,-8.96323576485066
"136",0,-0.407355094436331,NA,-12.0528843086239
"137",0,1.53351898717234,-9.53832275045856,-12.7433401489889
"138",0,0.691555486387341,-9.98552634766321,-12.50959876086
"139",0,1.39473831053557,NA,-12.0343615545433
"140",0,NA,-11.3441636971263,-12.7225125299949
"141",1,-0.132275802227155,NA,-9.75428737810376
"142",1,-0.849036810440627,-10.8108919711418,-11.0925856936782
"143",0,1.81288657828696,NA,-14.1263932017076
"144",NA,-0.605943142147886,-10.3823679766851,-10.6647037912949
"145",0,0.599507040785043,-10.263263274208,-12.6206761927705
"146",0,-0.585150772856433,-9.07028424375613,-10.3807248008945
"147",0,-1.3946046209583,-9.09769307837855,-10.3519426662696
"148",1,0.496565116894515,-9.57677429680518,-9.78853565768087
"149",1,-0.217989309591947,-11.5622561360461,-10.7810421817318
"150",0,0.126528693014664,NA,-12.051376470363
"151",NA,-0.398785153919184,NA,-11.0336481245427
"152",0,0.847206277936206,NA,-13.2627010527492
"153",1,2.84510063475983,NA,-10.0438057676824
"154",1,0.368176125314832,NA,-12.2697120157065
"155",1,NA,-11.155582484487,-10.5076022474294
"156",1,NA,-10.5565899847317,-10.5117369901817
"157",0,-0.300185428799835,-11.1672573362306,-12.1195458866643
"158",0,NA,-10.4014948728729,-11.775842858095
"159",1,NA,-9.4848207312163,-9.1510351661483
"160",1,-1.66302702004466,-10.2404703716467,-8.01433338378129
"161",0,0.208533198929748,-11.2206418471416,-13.5729524392737
"162",0,2.0014468897997,NA,-14.7788643415583
"163",0,1.30233481113572,NA,-13.6958072690564
"164",0,0.493213993303591,-10.2388102280894,-12.0783614928593
"165",1,-0.853512684995583,NA,-9.5438771073547
"166",1,-0.299645574585196,-9.67551072833263,-9.30852050266608
"167",1,NA,NA,-9.91698342093851
"168",0,-0.713879910693141,-10.7171327899327,-11.7154925598837
"169",1,-0.493067752861755,-11.8992125793782,-10.5788745064658
"170",0,-0.541410239638552,NA,-9.9678540237206
"171",1,0.645870715190893,-10.1877878306497,-9.89637734235333
"172",1,-1.19563934408441,-10.2356169050733,-8.34536937295542
"173",0,NA,-7.97412056141696,-9.24272212036686
"174",NA,-1.00531215725862,NA,-10.4197048908961
"175",1,0.125761788742151,-11.5787064425002,-11.983701392063
"176",0,NA,-10.3932528242619,-12.1742361651881
"177",1,-2.41128572560025,-9.96132659372325,-8.4459024373351
"178",1,0.801015977463777,-8.61262017672538,-9.63207870399476
"179",0,-0.745433532567106,-9.71363974849015,-10.3248498858613
"180",NA,NA,-10.4536196433978,-11.575460572032
"181",1,-0.0577112666186284,-10.2276857659037,-8.9989157291957
"182",1,-1.05784008993975,-9.83646636952255,-7.27363250252948
"183",1,-1.37391428923138,-9.43457809668827,-9.7452520173585
"184",0,NA,-9.62904688134443,-7.49706371798697
"185",1,-1.514255369283,NA,-11.1460089681133
"186",0,-0.147176831651638,-9.98820367468937,-11.5838074991663
"187",0,-2.18237002558161,-10.6065300541724,-10.4818497710516
"188",NA,0.297289646900241,-9.27800661575087,-9.57064253245404
"189",1,-1.29890770255632,NA,-9.53737871546404
"190",1,0.568932289353128,-9.64865305729763,-10.254707199738
"191",1,-0.95881936547066,-10.1742907268876,-8.61283229389531
"192",0,NA,NA,-9.23592418996286
"193",1,-0.956678546521909,-9.61478424559727,-11.4343695259859
"194",0,-0.0343931342892942,-11.4965933224023,-10.8663783481518
"195",NA,-0.260075568402882,NA,-11.1503868037257
"196",0,-0.844256578304086,-11.2089510271925,-11.6994771812601
"197",1,-1.06764424331242,-9.52252208688734,-8.79263685314354
"198",1,-0.674988702565652,-11.1542009966415,-9.8454019969329
"199",0,-1.83005679593644,-9.35908739039971,-9.62403037750279
"200",0,NA,-10.0876035529008,-10.441277519269
"201",0,0.894277613137172,-11.6194727461988,-14.5480441789073
"202",0,0.609946366251455,NA,-12.8276787107637
"203",1,-0.347917895820185,NA,-10.6402452016473
"204",0,2.01338721189839,NA,-11.0922526059806
"205",0,-1.15737403585433,NA,-7.48637438858983
"206",0,NA,-10.3864237728787,-9.61102940743416
"207",0,1.02729425478644,-9.58623995111138,-10.1437427712134
"208",0,NA,-10.6479570215846,-10.2824387152818
"209",1,0.685547113473448,-11.4832170068768,-13.6524955707939
"210",1,NA,-9.6609954718842,-12.7413937756856
"211",0,NA,NA,-13.7015258785229
"212",1,-0.995915829302781,-9.61646273517587,-9.24657842926302
"213",0,-1.01334961237639,-8.64777449791609,-8.36594963814792
"214",0,-0.566126729986739,-9.40025487853527,-9.21152389496472
"215",NA,-0.915011467525463,-9.83298519456864,-7.14160155286094
"216",0,0.210650626228673,-9.30850916975502,-10.5112613099798
"217",0,NA,NA,-10.5942727324389
"218",NA,NA,-10.4856229306477,-11.1294933115698
"219",1,NA,-10.5653933019625,-10.6323621081563
"220",0,-0.0415041195360296,-9.62373029024448,-12.0817743330055
"221",0,0.436085543223711,NA,-12.0236359011702
"222",1,-0.834030725561509,-10.2654121515741,-9.5615508339228
"223",NA,-0.273848271556789,-12.0548136520233,-12.967141957021
"224",NA,0.596532193060409,-12.4837471235704,-15.5824634628667
"225",1,-0.321798945042355,NA,-10.2504229435733
"226",0,-1.89369046847563,NA,-8.54395458523729
"227",0,1.26856536492619,-7.98135331932252,-10.8645256503418
"228",0,-0.265964375262939,NA,-9.31790488089042
"229",1,NA,NA,-8.32183252027408
"230",1,-0.321158712930783,-10.8850524751141,-10.4153113234553
"231",NA,0.424410155067322,-10.3801973444411,-12.7008647040304
"232",NA,0.125861264479561,-11.28328731268,-10.4383745986264
"233",1,1.01890768565222,-9.47037371641545,-10.5818341721218
"234",1,0.14614818826989,-10.0381645575582,-10.3406305079192
"235",1,0.204123101066688,NA,-7.93062542613422
"236",0,0.0536779025276654,-10.329601862696,-10.6350041324537
"237",0,0.0326928576438449,NA,-11.9631564959404
"238",NA,0.131553307370428,NA,-11.2153456020363
"239",0,-0.151102008411968,-9.08661093926101,-8.88320331109323
"240",NA,-0.472280830631559,-11.4899634955327,-10.9564843293844
"241",0,0.457725748838914,-9.89424816514687,-10.4168520979278
"242",0,2.17771485255317,-9.40466070478794,-13.4163373391127
"243",0,0.583089472534956,-12.0166213640016,-14.7503094534408
"244",0,-0.390539225192909,-9.6578559548845,-9.04705931237034
"245",1,NA,-11.6086584832566,-12.3013767839628
"246",1,NA,NA,-10.6430267947418
"247",0,-0.970598880139146,-10.4755343891846,-11.7271767431101
"248",1,1.64834249145253,-9.7373750606907,-12.2987587476307
"249",0,3.37941689615715,-10.8612556098103,-15.4078832408812
"250",0,NA,-10.9891231137275,-12.0975173426766
